title;description;url;image
Todo App;A distraction-free web app to help you focus on creating and completing tasks.;https://be.com;1.png
Portfolio Website;A website built entirely in Python to showcase coding projects and apps.;https://be.com;2.png
PDF Templates;A script that generates PDF templates of multiple pages given some predefined guidelines.;https://be.com;3.png
PDF Invoices;A script that reads invoice records from Excel files and automatically generates PDF invoices.;https://be.com;4.png
Good News;A website that gets data from a news API and uses sentiment analysis to publish only positive news.;https://be.com;5.png
Climate Change API;A REST API built with Python and Flask to serve historical weather data for various cities.;https://be.com;6.png
Download's Folder Cleaner;A script that monitors the Downloads folder and deletes old files keeping the folder clean.;https://be.com;7.png
Tour Scraper;A program that checks a music band's website and sends an email when there are new tours.;https://be.com;8.png
Helper Chatbot;A chatbot that knows about a specific topic and answers questions regarding that topic.;https://be.com;9.png
Open Domain Chatbot;A chatbot built that can discuss anything with a human and is built using the Facebook API.;https://be.com;10.png
Webcam Motion Detector;A program that monitors the computer webcam and sends an email when a new object enters the view.;https://be.com;11.png
Typing Analyzer;A program that monitors the computer keyboard and returns the most typed words of the session.;https://be.com;12.png
Internet Speed Analysis;A program that records the internet speed every few seconds and plots the values on the browser.;https://be.com;13.png
Monitoring Data;A program that monitors a particular website and periodically records the data to a remote server.;https://be.com;14.png
Visualizing Data;A program that visualizes the data collected in the previous monitoring program. ;https://be.com;15.png
Visualizing Weather Forecast;A data web app that visualizes the weather forecast for the next five days of any city.;https://be.com;16.png
Student Management System;A desktop PyQt6 GUI app for managing university student data with an SQL database backend.;https://be.com;17.png
School Management System;A desktop PyQt6 GUI app for managing complex university data with an SQL database backend.;https://be.com;18.png
Restaurant Menu Web App;A Django web app to let customers see a restaurant menu and meal availability.;https://be.com;19.png
Online Store;A Django online store app where users can place orders and sellers can manage them.;https://be.com;20.png
Tinkerbell;A chatbot that monitors information gathered from a website with an indicator of the probability of the information being true.;https://be.com;fairy.png
moneyBE;A script for an automated trading agent that can buy and sell stocks/cryptos/forex/etc.;https://be.com;smart_money.png
TRUST;A web app that visualizes the correlation between enabling sustainability and the impact of the commercialization of natural resources on the world.;https://be.com;planet_care.png